=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.11.16 08:04:17 =~=~=~=~=~=~=~=~=~=~=~=
Using username "cseadmin".
Last unsuccessful login: Sat Nov 16 08:02:49 PST 2019 on ssh from 169.2.108.102
Last login: Sat Nov 16 08:03:08 PST 2019 on ssh from 169.2.108.102
*******************************************************************************
*                                                                             *
*                                                                             *
*  Welcome to AIX Version 7.1!                                                *
*                                                                             *
*                                                                             *
*  Please see the README file in /usr/lpp/bos for information pertinent to    *
*  this release of the AIX Operating System.                                  *
*                                                                             *
*                                                                             *
*******************************************************************************
ankcseprda01[/home/cseadmin]$ df /cse
Filesystem    512-blocks      Free %Used    Iused %Iused Mounted on
/dev/cse_lv      7340032    711488   91%     9640     2% /cse
ankcseprda01[/home/cseadmin]$ cd /cse
ankcseprda01[/cse]$ ls
admin                            epagent                          introscopeAgent801               properties
aix53_upgrade_backup_marker.txt  epagent801                       introscopeAgent95                reporting
batch                            epagent824                       introscopeAgent971               selfservice
bin                              finalist                         lib                              wily
centralprint_daemon              forms                            lost+found
centralpro_daemon                introscopeAgent                  online
ankcseprda01[/cse]$ df u -m | sort -n|tail
du: ./lost+found: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_AP031_01/logs/archive: The file access permissions do not allow the specified action.
du: ./batch/PROD01_Batch_Cluster_1/job_datA: The file access permissions do not allow the specified action.
du: ./batch/archive: The file access permissions do not allow the specified action.
du: ./wily/data: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_IF_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_01/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_02/archive: The file access permissions do not allow the specified action.
du: ./online/logs/PROD01_Online_AP031_03/archive: The file access permissions do not allow the specified action.
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02
12482.18        ./batch/PROD01_Batch_Cluster_1/job_data/CDX-200-DS02/output
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05
14628.09        ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS05/output
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03
108128.14       ./batch/PROD01_Batch_Cluster_1/job_data/ARC-500-DS03/output
176194.56       ./batch/PROD01_Batch_Cluster_1/job_data
176253.67       ./batch/PROD01_Batch_Cluster_1
176492.36       ./batch
178532.11       .
ankcseprda01[/cse]$ cd ./batch/PROD01 _Batch _Cluster _1/job _data
ankcseprda01[/cse/batch/PROD01_Batch_Cluster_1/job_data]$ ls
ADJ-001-FT01     CDX-020-FT08     CDX-049-FM12     CDX-607-FM01     ENF-631-DS01     EST-740-DS01     LOC-045-DS04     OBL-039-FT02     PRM-040-FM01
ADJ-121-DS01     CDX-028-FM02     CDX-056-FT15     CDX-638-FM01     ENF-809-FT01     EST-860-FT01     LOC-066-FT01     OBL-074-FT02     PRM-524-DS02
ARC-500-DS01     CDX-028-FM03     CDX-056-FT16     CDX-638-FM02     ENF-809-FV01     EST-864-FM01     LOC-067-FM01     OBL-075-FM01     PRM-600-DS01
ARC-500-DS02     CDX-028-FM04     CDX-057-FM01     CDX-638-FT01     ENF-810-FM01     EST-864-FM02     LOC-067-FT01     OBL-075-FT01     PRM-600-DS02
ARC-500-DS03     CDX-028-FM05     CDX-057-FM02     CDX-638-FT02     ENF-810-FT01     EST-864-FT01     LOC-068-FM01     OBL-075-FT02     PRM-600-DS03
ARC-500-DS04     CDX-028-FM06     CDX-057-FM03     CDX-639-FM01     ENF-810-FV01     EST-866-FM01     LOC-068-FT01     OBL-076-FM01     PRM-600-DS04
ARC-500-DS05     CDX-028-FM07     CDX-057-FM04     CDX-639-FM02     ENF-811-FM01     EST-866-FM02     LOC-069-FM01     OBL-076-FT01     PRM-600-DS05
ARC-500-DS07     CDX-028-FM08     CDX-057-FM05     CDX-639-FT01     ENF-811-FT01     EST-866-FT01     LOC-069-FT01     OBL-076-FT02     PRM-600-DS06
ARC-500-DS08     CDX-028-FM10     CDX-057-FM06     CDX-639-FT02     ENF-811-FV01     FIU-002-DS01     LOC-070-FM01     OBL-077-FM01     PRM-600-DS07
ARC-500-DS10     CDX-028-FM11     CDX-057-FM07     CDX-640-FM01     ENF-812-FM01     FIU-005-DS01     LOC-070-FT01     OBL-077-FT01     PRM-600-DS08
ARC-500_Test     CDX-028-FM12     CDX-057-FM08     CDX-640-FM02     ENF-812-FT01     FIU-006-DS01     LOC-071-FM01     OBL-077-FT02     PRM-600-DS09
ARC-501-DS01     CDX-028-FM13     CDX-057-FM10     CDX-640-FT01     ENF-812-FV01     FIU-008-DS01     LOC-071-FT01     OBL-078-FM01     PRM-600-DS10
ARC-600-FM01     CDX-028-FM14     CDX-057-FM11     CDX-640-FT02     ENF-813-FM01     LOC-001-DS01     LOC-072-FM01     OBL-078-FT01     PRM-600-DS11
ARC-798-FT02     CDX-028-FT08     CDX-057-FM12     CDX-641-FM01     ENF-813-FT01     LOC-001-DS02     LOC-072-FT01     OBL-078-FT02     PRM-600-DS12
BIT-003-FF       CDX-028-FT14     CDX-057-FM13     CDX-641-FM02     ENF-813-FV01     LOC-001-DS03     LOC-073-FM01     OBL-079-FM01     PRM-600-DS13
CDX--FM00        CDX-028-FT15     CDX-057-FM14     CDX-641-FT01     ENF-814-FM01     LOC-001-DS04     LOC-073-FT01     OBL-079-FT01     PRM-600-DS14
CDX-000-FM01     CDX-028-FT16     CDX-057-FT08     CDX-641-FT02     ENF-814-FT01     LOC-001-DS05     LOC-074-FM01     OBL-079-FT02     PRM-600-DS15
CDX-000-FM02     CDX-029-FM01     CDX-057-FT14     CDX-642-FM01     ENF-814-FV01     LOC-001-DS06     LOC-074-FT01     OBL-080-FM01     PRM-600-DS16
CDX-000-FM03     CDX-029-FM02     CDX-057-FT15     CDX-642-FM02     ENF-815-FM01     LOC-001-DS08     LOC-075-FM01     OBL-080-FT01     PRM-600-DS17
CDX-000-FM04     CDX-029-FM03     CDX-057-FT16     CDX-642-FT01     ENF-815-FT01     LOC-001-FC05     LOC-075-FT01     OBL-080-FT02     PRM-600-DS18
CDX-000-FM05     CDX-029-FM04     CDX-058-FM01     CDX-642-FT02     ENF-815-FV01     LOC-002-DS01     LOC-076-FM01     OBL-081-FM01     PRM-600-DS19
CDX-000-FM06     CDX-029-FM05     CDX-058-FM02     CDX-643-FM01     ENF-816-FM01     LOC-002-DS02     LOC-076-FT01     OBL-081-FT01     PRM-600-DS20
CDX-000-FM07     CDX-029-FM06     CDX-058-FM03     CDX-643-FM02     ENF-816-FT01     LOC-002-DS03     LOC-077-FM01     OBL-081-FT02     PRM-601-DS01
CDX-000-FM08     CDX-029-FM07     CDX-058-FM04     CDX-643-FT01     ENF-816-FV01     LOC-002-DS04     LOC-077-FT01     OBL-082-FM01     PRM-601-DS02
CDX-000-FM12     CDX-029-FM08     CDX-058-FM05     CDX-643-FT02     ENF-817-FM01     LOC-002-DS05     LOC-078-FM01     OBL-082-FT01     PRM-601-DS03
CDX-000-FM13     CDX-029-FM10     CDX-058-FM06     CDX-644-FM01     ENF-817-FT01     LOC-002-DS06     LOC-078-FT01     OBL-082-FT02     PRM-601-DS04
CDX-000-FM14     CDX-029-FM11     CDX-058-FM07     CDX-644-FM02     ENF-817-FV01     LOC-002-DS08     LOC-079-FM01     OBL-083-FM01     PRM-601-DS05
CDX-000-FT08     CDX-029-FM12     CDX-058-FM08     CDX-644-FT01     ENF-818-FM01     LOC-002-FC05     LOC-079-FT01     OBL-083-FT01     PRM-601-DS06
CDX-000-FT14     CDX-029-FM13     CDX-058-FM10     CDX-644-FT02     ENF-818-FT01     LOC-003-DS01     LOC-080-FM01     OBL-083-FT02     PRM-601-DS07
CDX-000-FT15     CDX-029-FM14     CDX-058-FM11     CDX-645-FM01     ENF-818-FV01     LOC-003-DS02     LOC-080-FT01     OBL-084-FM01     PRM-601-DS08
CDX-000-FT16     CDX-029-FT08     CDX-058-FM12     CDX-645-FM02     ENF-819-FM01     LOC-003-DS03     LOC-081-FM01     OBL-084-FT01     PRM-601-DS09
CDX-001-FM01     CDX-029-FT14     CDX-058-FM13     CDX-645-FT01     ENF-819-FT01     LOC-003-DS04     LOC-081-FT01     OBL-084-FT02     PRM-601-DS10
CDX-001-FM02     CDX-029-FT15     CDX-058-FM14     CDX-645-FT02     ENF-819-FV01     LOC-003-DS05     LOC-082-FM01     OBL-085-FM01     PRM-601-DS11
CDX-001-FM03     CDX-029-FT16     CDX-058-FT08     CDX-646-FM01     ENF-820-FM01     LOC-003-DS06     LOC-082-FT01     OBL-085-FT01     PRM-601-DS12
CDX-001-FM04     CDX-030-FM01     CDX-058-FT14     CDX-646-FM02     ENF-820-FT01     LOC-003-DS08     LOC-083-FM01     OBL-085-FT02     PRM-601-DS13
CDX-001-FM05     CDX-030-FM02     CDX-058-FT15     CDX-646-FT01     ENF-820-FV01     LOC-003-FC05     LOC-083-FT01     OBL-086-FM01     PRM-601-DS14
CDX-001-FM06     CDX-030-FM03     CDX-058-FT16     CDX-646-FT02     ENF-821-FM01     LOC-004-DS01     LOC-084-FM01     OBL-086-FT01     PRM-601-DS15
CDX-001-FM07     CDX-030-FM04     CDX-059-DS03     CDX-647-FM01     ENF-821-FT01     LOC-004-DS02     LOC-084-FT01     OBL-086-FT02     PRM-601-DS16
CDX-001-FM08     CDX-030-FM05     CDX-060-FM01     CDX-647-FM02     ENF-821-FV01     LOC-004-DS03     LOC-085-FM01     OBL-087-FM01     PRM-601-DS17
CDX-001-FM10     CDX-030-FM06     CDX-060-FT00     CDX-647-FT01     ENF-822-FM01     LOC-004-DS04     LOC-085-FT01     OBL-087-FT01     PRM-601-DS18
CDX-001-FM11     CDX-030-FM07     CDX-060-FT01     CDX-647-FT02     ENF-822-FT01     LOC-004-DS05     LOC-086-FM01     OBL-087-FT02     PRM-601-DS19
CDX-001-FM12     CDX-030-FM08     CDX-060-FT02     CDX-648-FM01     ENF-822-FV01     LOC-004-DS06     LOC-086-FT01     OBL-088-FM01     PRM-601-DS20
CDX-001-FM13     CDX-030-FM10     CDX-060-FT03     CDX-648-FM02     ENF-823-FM01     LOC-004-DS08     LOC-087-FM01     OBL-088-FT01     PRM-602-DS01
CDX-001-FM14     CDX-030-FM11     CDX-060-FT04     CDX-648-FT01     ENF-823-FT01     LOC-004-FC05     LOC-087-FT01     OBL-088-FT02     PRM-602-DS02
CDX-001-FT08     CDX-030-FM12     CDX-060-FT05     CDX-648-FT02     ENF-823-FV01     LOC-005-DS01     LOC-088-FM01     OBL-089-FM01     PRM-602-DS03
CDX-001-FT14     CDX-030-FM13     CDX-060-FT06     CDX-649-FM01     ENF-824-FM01     LOC-005-DS02     LOC-088-FT01     OBL-089-FT01     PRM-602-DS04
CDX-001-FT15     CDX-030-FM14     CDX-060-FT07     CDX-649-FM02     ENF-824-FT01     LOC-005-DS03     LOC-089-FM01     OBL-089-FT02     PRM-602-DS05
CDX-001-FT16     CDX-030-FT08     CDX-060-FT08     CDX-649-FT01     ENF-824-FV01     LOC-005-DS04     LOC-089-FT01     OBL-090-FM01     PRM-602-DS06
CDX-002-FM01     CDX-030-FT14     CDX-060-FT09     CDX-649-FT02     ENF-825-FM01     LOC-005-DS05     LOC-090-FM01     OBL-090-FT01     PRM-602-DS07
CDX-002-FM02     CDX-030-FT15     CDX-060-FT10     CDX-650-FM01     ENF-825-FT01     LOC-005-DS06     LOC-090-FT01     OBL-090-FT02     PRM-602-DS08
CDX-002-FM03     CDX-030-FT16     CDX-060-FT11     CDX-650-FM02     ENF-825-FV01     LOC-005-DS08     LOC-091-FM01     OBL-091-FM01     PRM-602-DS09
CDX-002-FM04     CDX-031-FM01     CDX-060-FT12     CDX-650-FT01     ENF-826-FM01     LOC-005-FC05     LOC-091-FT01     OBL-091-FT01     PRM-602-DS10
CDX-002-FM05     CDX-031-FM02     CDX-060-FT13     CDX-650-FT02     ENF-826-FT01     LOC-006-DS01     LOC-092-FM01     OBL-091-FT02     PRM-602-DS11
CDX-002-FM06     CDX-031-FM03     CDX-060-FT14     CDX-651-FM01     ENF-826-FV01     LOC-006-DS02     LOC-092-FT01     OBL-092-FM01     PRM-602-DS12
CDX-002-FM07     CDX-031-FM04     CDX-060-FT15     CDX-651-FM02     ENF-827-FM01     LOC-006-DS03     LOC-093-FM01     OBL-092-FT01     PRM-602-DS13
CDX-002-FM08     CDX-031-FM05     CDX-060-FT16     CDX-651-FT01     ENF-827-FT01     LOC-006-DS04     LOC-093-FT01     OBL-092-FT02     PRM-602-DS14
CDX-002-FM10     CDX-031-FM06     CDX-060-FT17     CDX-651-FT02     ENF-827-FV01     LOC-006-DS05     LOC-094-FM01     OBL-093-FM01     PRM-602-DS15
CDX-002-FM11     CDX-031-FM07     CDX-060-FT18     CDX-652-FM01     ENF-828-FM01     LOC-006-DS06     LOC-094-FT01     OBL-093-FT01     PRM-602-DS16
CDX-002-FM12     CDX-031-FM08     CDX-060-FT19     CDX-652-FM02     ENF-828-FT01     LOC-006-DS08     LOC-095-FM01     OBL-093-FT02     PRM-602-DS17
CDX-002-FM13     CDX-031-FM10     CDX-060-FT20     CDX-652-FT01     ENF-828-FV01     LOC-006-FC05     LOC-095-FT01     OBL-094-FM01     PRM-602-DS18
CDX-002-FM14     CDX-031-FM11     CDX-060-FT21     CDX-652-FT02     ENF-829-FM01     LOC-007-DS01     LOC-096-FM01     OBL-094-FT01     PRM-602-DS19
CDX-002-FT08     CDX-031-FM12     CDX-060-FT22     CDX-653-FM01     ENF-829-FT01     LOC-007-DS02     LOC-096-FT01     OBL-094-FT02     PRM-602-DS20
CDX-002-FT14     CDX-031-FM13     CDX-060-FV01     CDX-653-FM02     ENF-829-FV01     LOC-007-DS03     LOC-097-FM01     OBL-095-FM01     PRM-602-DS21
CDX-002-FT15     CDX-031-FM14     CDX-061-FM01     CDX-653-FT01     ENF-830-FM01     LOC-007-DS04     LOC-097-FT01     OBL-095-FT01     PRM-602-DS22
CDX-002-FT16     CDX-031-FT08     CDX-061-FT01     CDX-653-FT02     ENF-830-FT01     LOC-007-DS05     LOC-098-FM01     OBL-095-FT02     PRM-602-DS23
CDX-003-FM01     CDX-031-FT14     CDX-062-FM01     CDX-654-FM01     ENF-830-FV01     LOC-007-DS06     LOC-098-FT01     OBL-096-FM01     PRM-602-DS24
CDX-003-FM02     CDX-031-FT15     CDX-062-FT01     CDX-654-FM02     ENF-831-FM01     LOC-007-DS08     LOC-099-FM01     OBL-096-FT01     PRM-602-DS25
CDX-003-FM03     CDX-031-FT16     CDX-063-FM01     CDX-654-FT01     ENF-831-FT01     LOC-007-FC05     LOC-099-FT01     OBL-096-FT02     PRM-602-DS26
CDX-003-FM04     CDX-032-FM01     CDX-063-FT01     CDX-654-FT02     ENF-831-FV01     LOC-008-DS01     LOC-100-FM01     OBL-097-FM01     PRM-602-DS27
CDX-003-FM05     CDX-032-FM02     CDX-064-FM01     CDX-655-FM01     ENF-832-FM01     LOC-008-DS02     LOC-100-FT01     OBL-097-FT01     PRM-602-DS28
CDX-003-FM06     CDX-032-FM03     CDX-064-FT01     CDX-655-FM02     ENF-832-FT01     LOC-008-DS03     LOC-101-FM01     OBL-097-FT02     PRM-602-DS29
CDX-003-FM07     CDX-032-FM04     CDX-065-FM01     CDX-655-FT01     ENF-832-FV01     LOC-008-DS04     LOC-101-FT01     OBL-098-FM01     PRM-602-DS30
CDX-003-FM08     CDX-032-FM05     CDX-065-FT01     CDX-655-FT02     ENF-833-FM01     LOC-008-DS05     LOC-102-FM01     OBL-098-FT01     PRM-602-DS31
CDX-003-FM10     CDX-032-FM06     CDX-066-FM01     CDX-656-FM01     ENF-833-FT01     LOC-008-DS06     LOC-102-FT01     OBL-098-FT02     PRM-602-DS32
CDX-003-FM11     CDX-032-FM07     CDX-066-FT01     CDX-656-FM02     ENF-833-FV01     LOC-008-DS08     LOC-103-FM01     OBL-099-FM01     PRM-602-DS33
CDX-003-FM12     CDX-032-FM08     CDX-067-FM01     CDX-656-FT01     ENF-834-FM01     LOC-008-FC05     LOC-103-FT01     OBL-099-FT01     PRM-602-DS34
CDX-003-FM13     CDX-032-FM10     CDX-067-FT01     CDX-656-FT02     ENF-834-FT01     LOC-009-DS01     LOC-104-FM01     OBL-099-FT02     PRM-602-DS35
CDX-003-FM14     CDX-032-FM11     CDX-068-FM01     CDX-657-FM01     ENF-834-FV01     LOC-009-DS02     LOC-104-FT01     OBL-100-FM01     PRM-602-DS36
CDX-003-FT08     CDX-032-FM12     CDX-068-FT01     CDX-657-FM02     ENF-835-FM01     LOC-009-DS03     LOC-105-FM01     OBL-100-FT01     PRM-602-DS37
CDX-003-FT14     CDX-032-FM13     CDX-069-FM01     CDX-657-FT01     ENF-835-FT01     LOC-009-DS04     LOC-105-FT01     OBL-100-FT02     PRM-602-DS38
CDX-003-FT15     CDX-032-FM14     CDX-069-FT01     CDX-657-FT02     ENF-835-FV01     LOC-009-DS05     LOC-106-FM01     OBL-101-FM01     PRM-602-DS39
CDX-003-FT16     CDX-032-FT08     CDX-070-FM01     CDX-658-FM01     ENF-836-FM01     LOC-009-DS06     LOC-106-FT01     OBL-101-FT01     PRM-602-DS40
CDX-004-FM01     CDX-032-FT14     CDX-070-FT01     CDX-658-FM02     ENF-836-FT01     LOC-009-DS08     LOC-107-FM01     OBL-101-FT02     PRM-602-DS41
CDX-004-FM02     CDX-032-FT15     CDX-071-FM01     CDX-658-FT01     ENF-836-FV01     LOC-009-FC05     LOC-107-FT01     OBL-102-FM01     PRM-602-DS42
CDX-004-FM03     CDX-032-FT16     CDX-071-FT01     CDX-658-FT02     ENF-837-FM01     LOC-010-DS01     LOC-108-FM01     OBL-102-FT01     PRM-602-DS43
CDX-004-FM04     CDX-033-FM01     CDX-072-FM01     CDX-709-FT01     ENF-837-FT01     LOC-010-DS02     LOC-108-FT01     OBL-102-FT02     PRM-602-DS44
CDX-004-FM05     CDX-033-FM02     CDX-072-FT01     COL-001-DS01     ENF-837-FV01     LOC-010-DS03     LOC-109-FM01     OBL-103-FM01     PRM-602-DS45
CDX-004-FM06     CDX-033-FM03     CDX-073-FM01     COL-001-FM00     ENF-838-FM01     LOC-010-DS04     LOC-109-FT01     OBL-103-FT01     PRM-602-DS46
CDX-004-FM07     CDX-033-FM04     CDX-073-FT01     COL-001-FM01     ENF-838-FT01     LOC-010-DS05     LOC-110-FM01     OBL-103-FT02     PRM-602-DS47
CDX-004-FM08     CDX-033-FM05     CDX-074-FM01     COL-001-FT01     ENF-838-FV01     LOC-010-DS06     LOC-110-FT01     OBL-104-FM01     PRM-602-DS48
CDX-004-FM10     CDX-033-FM06     CDX-074-FT01     COL-003-DS01     ENF-839-FM01     LOC-010-DS08     LOC-111-FM01     OBL-104-FT01     PRM-602-DS49
CDX-004-FM11     CDX-033-FM07     CDX-075-FM01     COL-003-DS02     ENF-839-FT01     LOC-010-FC05     LOC-111-FT01     OBL-104-FT02     PRM-602-DS50
CDX-004-FM12     CDX-033-FM08     CDX-075-FT01     COL-003-FC01     ENF-839-FV01     LOC-011-DS01     LOC-112-FM01     OBL-105-FM01     PRM-602-DS51
CDX-004-FM13     CDX-033-FM10     CDX-076-FM01     COL-004-FM00     ENF-840-FM01     LOC-011-DS02     LOC-112-FT01     OBL-105-FT01     PRM-602-DS52
CDX-004-FM14     CDX-033-FM11     CDX-076-FT01     COL-004-FM01     ENF-840-FT01     LOC-011-DS03     LOC-113-FM01     OBL-105-FT02     PRM-602-DS53
CDX-004-FT08     CDX-033-FM12     CDX-077-FM01     COL-004-FT01     ENF-840-FV01     LOC-011-DS04     LOC-113-FT01     OBL-106-FM01     PRM-602-DS54
CDX-004-FT14     CDX-033-FM13     CDX-077-FT01     COL-005-FM01     ENF-841-FM01     LOC-011-DS05     LOC-114-FM01     OBL-106-FT01     PRM-602-DS55
CDX-004-FT15     CDX-033-FM14     CDX-078-FM01     COL-005-FT01     ENF-841-FT01     LOC-011-DS06     LOC-114-FT01     OBL-106-FT02     PRM-602-DS56
CDX-004-FT16     CDX-033-FT08     CDX-078-FT01     COL-006-FM01     ENF-841-FV01     LOC-011-DS08     LOC-115-FM01     OBL-107-FM01     PRM-602-DS57
CDX-005-FM01     CDX-033-FT14     CDX-079-FM01     COL-006-FT01     ENF-842-FM01     LOC-011-FC05     LOC-115-FT01     OBL-107-FT01     PRM-602-DS58
CDX-005-FM02     CDX-033-FT15     CDX-079-FT01     COL-007-FM01     ENF-842-FT01     LOC-012-DS01     LOC-116-FM01     OBL-107-FT02     PRM-610-DS03
CDX-005-FM03     CDX-033-FT16     CDX-080-FM01     COL-007-FT01     ENF-842-FV01     LOC-012-DS02     LOC-116-FT01     OBL-108-FM01     PRM-610-DS11
CDX-005-FM04     CDX-034-FM01     CDX-080-FT01     COL-008-FM01     ENF-843-FM01     LOC-012-DS03     LOC-117-DS01     OBL-108-FT01     PRM-610-DS12
CDX-005-FM05     CDX-034-FM02     CDX-081-FM01     COL-008-FT01     ENF-843-FT01     LOC-012-DS04     LOC-118-DS01     OBL-108-FT02     PRM-610-DS13
CDX-005-FM06     CDX-034-FM03     CDX-081-FT01     COL-009-FM01     ENF-843-FV01     LOC-012-DS05     LOC-118-DS02     OBL-109-FM01     PRM-610-DS14
CDX-005-FM07     CDX-034-FM04     CDX-082-FM01     COL-009-FT01     ENF-844-FM01     LOC-012-DS06     LOC-118-FC01     OBL-109-FT01     PRM-610-DS17
CDX-005-FM08     CDX-034-FM05     CDX-082-FT01     COL-010-FM01     ENF-844-FT01     LOC-012-DS08     LOC-119-DS01     OBL-109-FT02     PRM-610-DS18
CDX-005-FM10     CDX-034-FM06     CDX-083-FM01     COL-010-FT01     ENF-844-FV01     LOC-012-FC05     LOC-119-DS02     OBL-110-FM01     PRM-702-DS60
CDX-005-FM11     CDX-034-FM07     CDX-083-FT01     DIS-001-DS02     ENF-845-FM01     LOC-013-DS01     LOC-119-FC01     OBL-110-FT01     PRM-703-DS01
CDX-005-FM12     CDX-034-FM08     CDX-084-FM01     DIS-002-FM01     ENF-845-FT01     LOC-013-DS02     LOC-120-FM01     OBL-110-FT02     PRM-703-DS02
CDX-005-FM13     CDX-034-FM10     CDX-084-FT01     DIS-002-FT01     ENF-845-FV01     LOC-013-DS03     LOC-120-FT00     OBL-111-FM01     PRM-703-DS03
CDX-005-FM14     CDX-034-FM11     CDX-085-FM01     DIS-003-FM01     ENF-846-FM01     LOC-013-DS04     LOC-120-FT01     OBL-111-FT01     PRM-703-DS04
CDX-005-FT08     CDX-034-FM12     CDX-085-FT01     DIS-003-FT01     ENF-846-FT01     LOC-013-DS05     LOC-120-FT02     OBL-111-FT02     PRM-703-DS05
CDX-005-FT14     CDX-034-FM13     CDX-086-FM01     DIS-004-FM01     ENF-846-FV01     LOC-013-DS06     LOC-120-FT03     OBL-112-FM01     PRM-703-DS06
CDX-005-FT15     CDX-034-FM14     CDX-086-FT01     DIS-004-FT01     ENF-847-FM01     LOC-013-DS08     LOC-120-FT04     OBL-112-FT01     PRM-703-DS07
CDX-005-FT16     CDX-034-FT08     CDX-087-FM01     DIS-005-DS01     ENF-847-FT01     LOC-013-FC05     LOC-120-FT05     OBL-112-FT02     PRM-703-DS08
CDX-006-FM01     CDX-034-FT14     CDX-087-FT01     DIS-006-FM01     ENF-847-FV01     LOC-014-DS01     LOC-120-FT06     OBL-113-FM01     PRM-703-DS09
CDX-006-FM02     CDX-034-FT15     CDX-088-FM01     DIS-006-FT01     ENF-848-FM01     LOC-014-DS02     LOC-121-FM01     OBL-113-FT01     PRM-703-DS10
CDX-006-FM03     CDX-034-FT16     CDX-088-FT01     DIS-007-FM01     ENF-848-FT01     LOC-014-DS03     LOC-121-FT00     OBL-113-FT02     PRM-703-DS11
CDX-006-FM04     CDX-035-FM01     CDX-089-FM01     DIS-007-FT01     ENF-848-FV01     LOC-014-DS04     LOC-121-FT01     OBL-114-FM01     PRM-703-DS12
CDX-006-FM05     CDX-035-FM02     CDX-089-FT01     DIS-008-FM01     ENF-849-FM01     LOC-014-DS05     LOC-121-FT02     OBL-114-FT01     PRM-703-DS13
CDX-006-FM06     CDX-035-FM03     CDX-090-FM01     DIS-008-FT01     ENF-849-FT01     LOC-014-DS06     LOC-121-FT03     OBL-114-FT02     PRM-703-DS14
CDX-006-FM07     CDX-035-FM04     CDX-090-FT01     DIS-009-FM01     ENF-849-FV01     LOC-014-DS08     LOC-121-FT04     OBL-115-FM01     PRM-703-DS15
CDX-006-FM08     CDX-035-FM05     CDX-091-FM01     DIS-009-FT01     ENF-850-FM01     LOC-014-FC05     LOC-121-FT05     OBL-115-FT01     PRM-703-DS16
CDX-006-FM10     CDX-035-FM06     CDX-091-FT01     DIS-010-FM01     ENF-850-FT01     LOC-015-DS01     LOC-121-FT06     OBL-115-FT02     PRM-703-DS17
CDX-006-FM11     CDX-035-FM07     CDX-092-FM01     DIS-010-FT01     ENF-850-FV01     LOC-015-DS02     LOC-122-FM01     OBL-116-FM01     PRM-703-DS18
CDX-006-FM12     CDX-035-FM08     CDX-092-FT01     DIS-011-FM01     ENF-851-FM01     LOC-015-DS03     LOC-122-FT00     OBL-116-FT01     PRM-703-DS19
CDX-006-FM13     CDX-035-FM10     CDX-093-FM01     DIS-011-FT01     ENF-851-FT01     LOC-015-DS04     LOC-122-FT01     OBL-116-FT02     PRM-703-DS20
CDX-006-FM14     CDX-035-FM11     CDX-093-FT01     DIS-012-FM01     ENF-851-FV01     LOC-015-DS05     LOC-122-FT02     OBL-118-DS01     PRM-703-DS21
CDX-006-FT08     CDX-035-FM12     CDX-094-FM01     DIS-012-FT01     ENF-852-FM01     LOC-015-DS06     LOC-122-FT03     OBL-119-FM01     PRM-703-DS22
CDX-006-FT14     CDX-035-FM13     CDX-094-FT01     DIS-014-FM01     ENF-852-FT01     LOC-015-DS08     LOC-122-FT04     OBL-119-FT01     PRM-703-DS23
CDX-006-FT15     CDX-035-FM14     CDX-095-FM01     DIS-014-FT01     ENF-852-FV01     LOC-015-FC05     LOC-122-FT05     OBL-120-FM01     PRM-703-DS24
CDX-006-FT16     CDX-035-FT08     CDX-095-FT01     DIS-016-FM01     ENF-853-FM01     LOC-016-DS01     LOC-122-FT06     OBL-120-FT01     PRM-703-DS25
CDX-007-FM01     CDX-035-FT14     CDX-096-FM01     DIS-016-FT01     ENF-853-FT01     LOC-016-DS02     LOC-122-FV01     OBL-121-FM01     PRM-703-DS26
CDX-007-FM02     CDX-035-FT15     CDX-096-FT01     ENF-119-FM01     ENF-853-FV01     LOC-016-DS03     LOC-500-DS01     OBL-121-FT01     PRM-703-DS27
CDX-007-FM03     CDX-035-FT16     CDX-097-FM01     ENF-119-FT01     ENF-854-FM01     LOC-016-DS04     LOC-500-DS02     OBL-122-FM01     PRM-703-DS28
CDX-007-FM04     CDX-036-FM01     CDX-097-FT01     ENF-125-FM01     ENF-854-FT01     LOC-016-DS05     LOC-500-FC01     OBL-122-FT01     PRM-703-DS29
CDX-007-FM05     CDX-036-FM02     CDX-098-FM01     ENF-125-FT01     ENF-854-FV01     LOC-016-DS06     LOC-500-FM01     OBL-123-FM01     PRM-703-DS30
CDX-007-FM06     CDX-036-FM03     CDX-098-FT01     ENF-130-FM01     ENF-855-FM01     LOC-016-DS08     LOC-501-DS01     OBL-123-FT01     PRM-703-DS31
CDX-007-FM07     CDX-036-FM04     CDX-099-FM01     ENF-130-FT01     ENF-855-FT01     LOC-016-FC05     LOC-501-FM01     OBL-124-FM01     PRM-703-DS32
